60,Personal CrSekayteio NnsoTMrl iInngk Jet 6C0a1rd6s and L3ab.6e3ls,,11.48,5.43,Nunavut,Paper 0.36
61,High SpeedB Aaurtroy mWaetirci cEhlectr6i1c 1L6ette-1r 7O5p9e.5n8er,,1637.53,24.49,Nunavut,"Scissors, Rulers an0d.8 T1rimmers"
62,Xerox 1966Grant Carroll 6182,-116.79,6.48,6.65,Nunavut,Paper 0.36
63,Xerox 213 Grant Carroll 6182,-67.28,6.48,7.86,Nunavut,Paper 0.37
64,"Boston ElecAtrdicri aPne nHcailn Seharp6e5n3e5r, Mod-e1l9 1.38318, Cha2r8c.o1a5l Black 8.99",,,,Nunavut,Pens & Art Suppli0e.s57
65,HammermiSllk Cyoep NyoPrlulisn gCopy6 P8a8p4er (20-L6b1.. 2an1d 84 Br4ig.9h8t),,,4.75,Nunavut,Paper 0.36
66,"Telephone MSkeyses Nagoer lBinogoks w68it8h4 Fax/M11o9b.i0le9 Section6,. 355 1/2"" x 31 3.0/216N""unavut",,,,,Paper 0.39
67,Crate-A-FileAsnTMdrew Gjertsen6916,-141.27,10.9,7.46,Nunavut,Storage & Organi0za.5ti9on
68,"Angle-D BinRdaelrpsh w Kinthig Lhotckin6g9 R8i0ngs, La-7b7e.l2 H8olders",,7.3,7.72,Nunavut,Binders and Binde0r. 3A8ccessories
69,"80 Minute CDDo-rRo tShpyin Wdlaer,d 1le006/9P8a2ck - S4ta0p7l.e4s4",,39.48,1.99,Nunavut,Computer Periph0er.5a4ls
70,"Bush WestfDieoldro Ctohlyle Wctaiordnl eBo6o9k8c2ases-,3 D3a8r.k2 7Cherr1y0 F0i.n9is8h, Full5y 7A.3ss8emNubnleadvut",,,,,Bookcases 0.78
71,12-1/2 DiamDeotreort hRyo uWnadr dWlea6ll 9C8lo2ck,52.56,19.98,10.49,Nunavut,Office Furnishings0.49
72,SAFCO ArcoG Froanldti nCga rCrhoallir 7110,1902.24,276.2,24.49,Nunavut,Chairs & Chairmats
73,"#10 White Buasrirnye Wsse Eirnicvhelop7e4s3,40 1/8 x 395 13/.2",,15.67,1.39,Nunavut,Envelopes 0.38
74,3M Office ABire tChle Paanieger 7906,271.78,25.98,5.37,Nunavut,Appliances 0.5
75,"Global LeatShyelrv iaan Fdo Oulaskt oEnxec8u3t9iv1e Ch-a2i6r,8 B.3la6ck",,300.98,64.73,Nunavut,Chairs & Chairma0ts.56
76,Xerox 1936Nicole Hansen 8419,70.39,19.98,5.97,Nunavut,Paper 0.38
77,Xerox 214 Nicole Hansen 8419,-86.62,6.48,7.03,Nunavut,Paper 0.37
78,Carina DoubNliec oWleid Hea Mnsednia S8t8o3r3age T-o8w46e.r7s3 in Nat8u0ra.9l 8& Black,,,35,Nunavut,Storage & Organi0za.8ti1on
79,Staples® GeBneetrha lP Uaisgee 3-Ring8 B9i9n5ders,8.05,1.88,1.49,Nunavut,Binders and Binde0r. 3A7ccessories
80,Xerox 1904Beth Paige 8995,-78.02,6.48,5.86,Northwest PTearpreitrories,0.36
81,Luxo ProfesBseiotnha Pl aCiogembinat8io9n9 5Clamp7-3O7n.9 L4amps,,102.3,21.26,Northwest OTeffrirciteo Fruiersnishings0.59,
82,Xerox 217 Beth Paige 8995,-191.28,6.48,8.19,Northwest PTearpreitrories,0.37
83,Revere BoxBedet Rhu Pbabigeer Bands8 b9y9 5Rever-e21.49,,1.89,0.76,Northwest RTeurbrbiteorr iBeasnds,0.83
84,"Acco SmartSsoylcvkiae tFTMo uTlasbtolen Su9r1g2e6 Prote8c8t4o.r0, 86 Color6-2C.o0d5ed Adap3.t9e9r ONuotrltehtswest ATeprprliitaonrciess",,,,,0.55
85,"Tennsco SnBapry-aTno gDeathviesr Ope9n1 S2h7elvin-3g2 U9n.4it9s, Sta2rt7e9r. 4S8ets and Ad3d5-ONno rUthniwtsest STteorraitgoer i&es Organiza0t.i8on",,,,,
86,Hon 4070 SJeoryie Bs ePlal godaTM R9o5u0n9d Ba2c8k 2S5ta.1c5king C3h2a0i.r9s8,,,58.95,Northwest CTehrariirtso &rie Cshairma0ts.57,
87,Xerox 1887Joy Bell 9509,2.13,18.97,5.21,Northwest PTearpreitrories,0.37
88,Xerox 1891Joy Bell 9509,707.15,48.91,5.81,Northwest PTearpreitrories,0.38
89,Avery 506 Alan Barnes 9763,75.13,4.13,0.5,Northwest LTaebrreitlsories,0.39
90,"Bush HeritaGgrea Pnitn Cea Crorolllel ctio9n9 52-7Shel-f2 B7o0o.6k3case, 1A4lb0a.9n8y Pine F5i3n.i4s8h, N*oSprtehcwiael sOt rBTdeoerorrkitcoarsies",,,,,0.65
91,"Lifetime AdGvaranntat gCeaTMrr oFollldin9g9 C2h7airs,3 43/8C7a.3rt5on",,218.08,18.06,Northwest CTehrariirtso &rie Cshairma0ts.57,
95,Bevis Boat-SDhoaupge Bdi cCkofnofredre1n0c4e9 T9able 31.21,262.11,62.74,Northwest Taebrrlietsories 0.75
96,"Linden® 12""D Wouagl lB Ciclokcfok rWd it1h0 5O3a5k Fram-4e4.14",33.98,19.99,Northwest OTeffrirciteo Fruiersnishings0.55
97,Newell 326Doug Bickford 10535 -0.79,1.76,0.7,Northwest PTernrsit &or Aierst Suppli0e.s56
98,PrismacolorJ aCmolioe rK Puennitczil Se1t0789 76.42,19.84,4.1,Northwest PTernrsit &or Aierst Suppli0e.s44
99,Xerox BlankA Cnothmopnuyt Jeorh Pnaspo1en0r791 93.36,19.98,5.77,Northwest PTearpreitrories 0.38
100,600 Series FRlaiplph Knight 10945 4.22,95.99,8.99,Northwest Telreripthoorineess and C0o.5m7munication
101,Fellowes ReAclylecnle Rdo Ssteonrabglaet 1tD1r1a3w7ers 395.12,111.03,8.64,Northwest STteorraitgoer i&es Organi0za.7ti8on
102,Satellite SecBtaiorrnya Wl Peoisrtic Bhin1d1e2rs02 79.59,43.41,2.99,Northwest BTeinrdrietorsr iaensd Binde0r. 3A9ccessories
103,Deflect-o DDuroauMg aBti cAknfotirsdtat1i1c 4S5tu6dded3 9B9e.v3e7led M1a0t5 f.o3r4 Mediu2m4. 4P9ileN Coarrtphewteinsgt OTeffrirciteo Fruiersnishings0.61,,,
104,Avery 487 Carl Jackson 11460 37.79,3.69,0.5,Northwest LTaebrreitlsories 0.38
105,Bevis RoundB rCeonndfaenre Dnocdes Toa1nb1l4e9 T5op & -S1in4g4l.e2 Colu1m4n6 .B3a4se,,43.75,Northwest Taebrrlietsories 0.65
106,"GBC Twin LoEdowpTMar Wd Hiroeo Bkisnd1i1n9g1 E1lemen-1ts4, .97/516"" Sp1in5e.2, 2Black",,9.73,Northwest BTeinrdrietorsr iaensd Binde0r. 3A6ccessories
107,Hanging PeJrasomniael  KFuonlditezr Fi1le1941 -41.01,15.7,11.25,Northwest STteorraitgoer i&es Organiza0t.i6on
108,"Bevis RoundJa Cmoinef Keruennitcze Ta1b1l9e4 T1op, X1-B1a1s.5e2",179.29,29.21,Northwest Taebrrlietsories 0.74
109,5125 Michelle Lonsda1l2e096 2332.4,200.99,8.08,Northwest Telreripthoorineess and C0o.5m9munication
110,Electrix HalMogiecnh eMllea gLnoinfisedra 1Ll2ea0m9p6 2176.19,194.3,11.54,Northwest OTeffrirciteo Fruiersnishings0.59
111,Canon BP12B0r0eDndHa 1n2 D-Doidgsito 1nB2u2b8b9le Je1t2 P6r9in.0ti5ng Ca1lc2u0la.9t7or,,7.11,Northwest OTeffrirciteo Mrieaschines 0.36
112,Fellowes BlHacukn Ptelars Gtilca nCtozm1b2 B3i5n2dings -32.82,5.81,8.49,Northwest BTeinrdrietorsr iaensd Binde0r. 3A9ccessories
113,Polycom VieSywlvSita tFiounlTMst oAnda1p2t4e1r9 H32533 V2i2d.e1o4con1f9er3e8n.0c2ing Uni1t3.99,,,Northwest OTeffrirciteo Mrieaschines 0.38
114,Hon GuestSEtuacgkeenre C Bhaaricrhas12485 1068.48,226.67,28.16,Northwest CTehrariirtso &rie Cshairma0ts.59
115,Eldon® WavJeim D Reaskd fAocrcdesso1r2ie5s44 -129.01,2.08,5.33,Northwest OTeffrirciteo Fruiersnishings0.43
116,Sharp AL-15C3a0rCloSs  DSioglittearlo Co1p2ie7r04 1260.51,499.99,24.49,Northwest CTeorpriietorsr iaensd Fax 0.36
117,"Tennsco LoCckaerlross,  GSoraltyero 12704 -1274.02",20.98,53.03,Northwest STteorraitgoer i&es Organi0za.7ti8on
118,"Avery 4027C Failrelo Fso Sldoeltre Lroabe1l2s7 f7o1r Dot- 1M9a3t.4ri4x Printe3r0s.,5 53000 La1b9e.9ls9 pNero Brtohxw, eWsth iLTtaebrreitlsories",,,0.39
119,Newell 323Carlos Soltero 12771 -43.1,1.68,1.57,Northwest PTernrsit &or Aierst Suppli0e.s59
120,Global EnteJripmr iRsea dSfeorrieds Se1a2ti9n2g9 High--1B5a8c.k9 3Swive2l/7T0il.t9 8Chairs,,50,Northwest CTehrariirtso &rie Cshairma0ts.77
121,Spiral PhonJei mM Reassdafgoerd Boo1ks2 9w2it9h Labe2ls9 .b6y8 Adams4.48,,1.22,Northwest PTearpreitrories 0.36
122,Crate-A-FileGsrTMant Carroll 13280 -116.76,10.9,7.46,Northwest STteorraitgoer i&es Organi0za.5ti9on
123,Bell SonecoGr rJaBn7t0 C0a Crarolllelr ID13280 -160.95,7.99,5.03,Northwest Telreripthoorineess and Co0m.6munication
124,Holmes 99%Sk HyEeP NAo Arliirn Pgurif1ie3r313 -209.61,21.66,13.99,Northwest ATeprprliitaonrciess 0.52
125,Xerox 224 Doug Bickford 13346 -240.83,6.48,8.88,Northwest PTearpreitrories 0.37
126,Xerox 1906Grant Carroll 13702 12.32,35.44,7.5,Northwest PTearpreitrories 0.38
127,"GBC Pre-PuMncuhheadm Bmineddin Mg Pa1ca3Ip7ne9try5,r ePlas-1ti1c9, .W08hite, 8-115/.29""9 x 11"" 13.18",,,Northwest BTeinrdrietorsr iaensd Binde0r. 3A7ccessories
128,Xerox 188 Muhammed Ma1c3I7n9ty5re 43.35,11.34,5.01,Northwest PTearpreitrories 0.36
129,Xerox 1932Muhammed Ma1c3I7n9ty5re 545.49,35.44,5.09,Northwest PTearpreitrories 0.38
130,GBC Linen BDinoduign Bg iCckofvoerrds 14116 -16.07,30.98,11.63,Northwest BTeinrdrietorsr iaensd Binde0r. 3A7ccessories
131,GBC RecycleDdo uGgr aBinic kTfeoxrtdur1e4d1 C1o6vers 161.48,34.54,14.72,Northwest BTeinrdrietorsr iaensd Binde0r. 3A7ccessories
132,"Sauder FaceBtest Cho Tlhleocmtiopnso Lni1b4ra3r7y2, Sky- 1A0ld5e9r. 2Finish170.98",,60.49,Northwest BTeororkitcoarsies 0.69
133,"Fellowes BaRsaiclp 1h0 K4n-Kigehyt Key1b4o7a2r6d, Plat-i2n1u.m48",20.95,4,Northwest CTeormriptourtiers Peripher0a.6ls
134,Kensington C7a Orl uJatlcekts Monaste1rP48ie1c9e Po3w1e2r2 C.7e8nter w20it7h. 4F8ax/Phon0e. 9L9ineN oPrtohtwecetsiot nATeprprliitaonrciess,,,0.55
135,O'Sullivan 3C-Sahrle Jlaf cHkesaovny-Du1t4y8 B19ookc-a4s7e8s.22,58.14,36.61,Northwest BTeororkitcoarsies 0.61
136,G.E. LongerD-Loifreo tInhdy oBoard Rdecr1se5s1s0e6d Floo-d1l4ig.h2t3 Bulbs,6.64,4.95,Northwest OTeffrirciteo Fruiersnishings0.37
137,Panasonic KDXo-Pro1t1h5y0 B Daodtd Mer1sa5t1ri0x6 Print9e4r 8.79,145.45,17.85,Northwest OTeffrirciteo Mrieaschines 0.56
138,Newell 327Dorothy Badder1s5106 -6.33,2.21,1.12,Northwest PTernrsit &or Aierst Suppli0e.s58
139,Xerox 1893Delfina Latchfor1d5108 372.36,40.99,17.48,Northwest PTearpreitrories 0.36
140,"Hon DeluxeJ uFlaiab rWic eUspt holst1e5re2d0 5Stack6in7g8 C.2h6airs, R2o4u3n.9d8ed Bac4k3.32",,,Northwest CTehrariirtso &rie Cshairma0ts.55
141,Eldon RadiaJlu Clihaa Wir eMstat for 1L5o2w0 5to Me1d5iu5m.7 2Pile Ca3r9p.e9t8s,,9.2,Northwest OTeffrirciteo Fruiersnishings0.65
142,"DAX CoppeBr rPaadn eEla Dsooncume1n5t5 F9r1ame, 57 x3 7.5 S3ize 12.58",5.16,Northwest OTeffrirciteo Fruiersnishings0.43
143,O'Sullivan 2T-hShoemlfa Hs eSaevioy-Du1t5y9 B07ook-c1a4s1e4s.41 48.58,54.11,Northwest BTeororkitcoarsies 0.69
144,"Tenex 46"" xT 6h0o""m Caosm Sepiuoter 1A5n9t0i-7Static9 C5h0a.6ir8mat, 1R0e5ct.9a8ngular 1S3h.a9p9edNorthwest OTeffrirciteo Fruiersnishings0.65",,
145,"WireboundT Mhoemssasg eS eBiooks1,5 29 077/8"" x 5""-,5 3.4 F1orms pe7r. 0P4age",2.17,Northwest PTearpreitrories 0.38
146,"Memorex SMlimo n8i0ca M Fienduetrel eC1D5-9R3,7 10/Pac7k4.07 9.78",1.99,Northwest CTeormriptourtiers Periph0er.4a3ls
147,Aluminum DMoocnuimcae Fnet dFerarlme1e5937 77.38 12.22,2.85,Northwest OTeffrirciteo Fruiersnishings0.55
148,"Memorex 8M0 iMchineullete L CoDns-Rd a1Sl6pe0in3d9le, 1-0101/8P.a8c2k 43.98",1.99,Northwest CTeormriptourtiers Periph0er.4a4ls
149,"Multi-Use PFerrasnokn Palr iFciele Car1t6 a1n9d3 Caster 6S.e4t1, Three3 S4t.a7c6king Bin8s.22",,Northwest STteorraitgoer i&es Organi0za.5ti7on
150,Accessory3F6rank Price 16193 -183.68 55.99,5,Northwest Telreripthoorineess and C0o.8m3munication
151,Xerox 20 Bryan Davis 16423 -55.13 6.48,6.57,Northwest PTearpreitrories 0.37
152,SurelockTM PDoosnt BJoindeesrs 16451 58.23 30.56,2.99,Northwest BTeinrdrietorsr iaensd Binde0r. 3A5ccessories
153,Colorific® WCatrelorcs oSlolrt ePreonc1il6s545 4.45 5.16,0.73,Northwest PTernrsit &or Aierst Suppli0e.s56
154,"*Staples* vCLeatrtloesr OSopletenreors,1 26/5P4a5ck -3.06 3.68",1.32,"Northwest STceirsrsiotorsri,e Rsulers an0d.8 T3rimmers"
155,Hon 4700 SNericieosl eM HoabnusiesnTM 1M6i5d4-B7ack1 T2a4s0k. 2C5hairs 3w5it5h.9 A8djusta5b8le.9 A2rmNos rthwest CTehrariirtso &rie Cshairma0ts.64,,
156,BoxOffice BNy iDcoelsei gHna Rnesectnan1g6u5l4a7r and- 5H3a3lf.-2M3 oon 2M18e.e7t5ing Roo6m9. 6T4abNleosrthwest Taebrrlietsories,,0.77
157,Eldon EconoBcelteha tT®h oCmhapirs oMn1a6ts7 0fo6r Lo-1w0 0P3il.e5 8Carpet4s 1.47,34.2,Northwest OTeffrirciteo Fruiersnishings0.73
158,Prang DrawBinegth P Tehnociml Speston16706 -4.06 2.78,1.2,Northwest PTernrsit &or Aierst Suppli0e.s58
159,T39m Beth Thompson16706 1881.58 155.99,3.9,Northwest Telreripthoorineess and C0o.5m5munication
160,Xerox 1982Nicole Hansen 16741 -42.38 22.84,16.87,Northwest PTearpreitrories 0.39
161,Xerox 1924Carlos Soltero 16932 -120.99 5.78,8.09,Northwest PTearpreitrories 0.36
162,Turquoise LCeardlo Hs oSlodletre rwoith1 6P9o3c2ket Clip12.88 6.7,1.56,Northwest PTernrsit &or Aierst Suppli0e.s52
163,Okidata MLD3o95roCt hCyo lBoar dDdoetr1 sM72a8tr3ix P-r2i8n1te6r.34 1360.14,14.7,Northwest OTeffrirciteo Mrieaschines 0.59
164,Global EnteMrpurihsaem Semreieds  MSea1ac7tIi2n8tgy6 rHeigh--5B4a1c.k8 7Swive2l/7T0il.t9 8Chairs,50,Northwest CTehrariirtso &rie Cshairma0ts.77
165,Microsoft InMteurhnaemt Kmeeydb oMaa1rdc7I4n0ty9re -158.87 20.97,6.5,Northwest CTeormriptourtiers Periph0er.7a8ls
166,Xerox 1982Don Miller 17764 -97.28 22.84,16.87,Northwest PTearpreitrories 0.39
167,Global ErgoSnyolvmiaic F Moualnstaogner1s8 C0h8a0ir -80.83 180.98,26.2,Northwest CTehrariirtso &rie Cshairma0ts.59
168,"Office Star -B Ceocknyt eCmasptoerllary1 T8a1s1k3 Swiv-5e1l c4h.3a2ir with1 320-.w9a8y adjusta3b0le Naromrtsh,w Pelusmt CTehrariirtso &rie Cshairma0ts.78",,
169,Xerox 1971Dorothy Wardle18144 -131.82 4.28,5.17,Northwest PTearpreitrories 0.4
170,Eldon PortaDboler oMthoyb Wilea Mrdalen1a8g1e4r4 -65.42 28.28,13.99,Northwest STteorraitgoer i&es Organi0za.5ti8on
171,Accessory6Dorothy Wardle18144 -250.17 55.99,5,Northwest Telreripthoorineess and Co0m.8munication
172,Durable PreAsnsbno Cahrodn Bginder1s8308 15.73 3.8,1.49,Northwest BTeinrdrietorsr iaensd Binde0r. 3A8ccessories
173,Fellowes 17A-kneny C kheoynpgad fo1r 8P3S0/28 inter-f9a2c.e58 30.73,4,Northwest CTeormriptourtiers Periph0er.7a5ls
174,StarTAC ST7A7n6n2 Chong 18308 1465.87 125.99,8.08,Northwest Telreripthoorineess and C0o.5m7munication
175,Accessory2C1lay Rozendal 18887 18.23 20.99,0.99,Northwest Telreripthoorineess and C0o.3m7munication
176,Fellowes PBG5r0a0n tE Cleacrtrroicll Pu1n9c0h1 P0las1ti0c9 C5o1m.3b1 Bin1d2in7g0 .M99achine1 w9.i9th9 MNoanrtuhawl eBsint dBTeinrdrietorsr iaensd Binde0r. 3A5ccessories,,
177,Staples 6 OuBtrleentd Saunr gDeodso1n9078 -18.19 11.97,4.98,Northwest ATeprprliitaonrciess 0.58
178,Recycled EldCoarnl oRse Dgeanlyerati1o9n1 J3u8mbo F-i3le1.45 12.28,6.13,Northwest STteorraitgoer i&es Organi0za.5ti7on
179,Verbatim DAVlDa-nR B 4a.r7nGeBs aut1h9o6r5in5g disc304.42 39.24,1.99,Northwest CTeormriptourtiers Periph0er.5a1ls
180,Canon P1-DAHlaIInI  PBaalrmn ePsrinti1n9g6 C8a6lculat-o5r3.08 17.98,8.51,Northwest OTeffrirciteo Mrieaschines 0.4
181,GBC BindingA lcaonv Berasrnes 19686 12.76 12.95,4.98,Northwest BTeinrdrietorsr iaensd Binder0 A.4ccessories
182,Newell 323Nicole Hansen 20007 -46.25 1.68,1.57,Northwest PTernrsit &or Aierst Suppli0e.s59
183,"Global StackC aCrhi aSicrh wnietlhlionugt2 A0r0m7s1, Bla-c1k90.41 25.98",14.36,Northwest CTehrariirtso &rie Cshairmats0.6
184,"Speediset CCahrbaodn Cleusnsn Rinegdhi-a2Lm0e1tt6e0r® 7""1 x7 84 .18/92"" 10.31",1.79,Northwest PTearpreitrories 0.38
185,GBC RecycleBdry Raeng Menilclsy Com20p2o6si3tion Co7v2e.r5s1 59.78,10.29,Northwest BTeinrdrietorsr iaensd Binde0r. 3A9ccessories
186,Accessory2B9ryan Mills 20263 -76.86 20.99,1.25,Northwest Telreripthoorineess and C0o.8m3munication
187,Newell 323Adrian Hane 21285 -30.54 1.68,1.57,Northwest PTernrsit &or Aierst Suppli0e.s59
